source,destinations,action,source_sha256
.DS_Store,[],delete,99a51426dce796d2e5d9c1f54c8d3f1b71190c5df6a909bda698c06a1ac61735
.claude/.DS_Store,[],delete,3f08b7e38f88731d2421d983a3a6c1bfacadd51e0b318ec7f13e07023972d671
.claude/agent-memory/lead-programmer/MEMORY.md,"[""skills/agents/lead-programmer/references/upstream-memory.md""]",convert,c5b38d363d6d49349b93faa0fbb3edbf39edd40c32a352b90a2536cf19dc5720
.claude/agents/accessibility-specialist.md,"[""skills/agents/accessibility-specialist/SKILL.md""]",convert,82c8550000b2882a1083338fdb97f46759ca8d493845d697b7594d219f362529
.claude/agents/ai-programmer.md,"[""skills/agents/ai-programmer/SKILL.md""]",convert,f9decba41651b4c225f1c4d4bf3f3bcf0eca088caf9cb3a0b3cb28f43e392b56
.claude/agents/analytics-engineer.md,"[""skills/agents/analytics-engineer/SKILL.md""]",convert,51202c94fecbe57b9dbecb4dd4fc80c3ce506d4444269bf0c2bc5bf984fa480b
.claude/agents/art-director.md,"[""skills/agents/art-director/SKILL.md""]",convert,7aa0c859189a5fbb069cd7d836344bb298614ad40c41872e066e2a55690d9d26
.claude/agents/audio-director.md,"[""skills/agents/audio-director/SKILL.md""]",convert,6f40a1c899e6f2d1f348eb91af54fa3d40a29c7236469fdc59d15f0f08c0c85a
.claude/agents/community-manager.md,"[""skills/agents/community-manager/SKILL.md""]",convert,ba552c736a42cb83f8d04d79199f29c3b8dc81914c7530e86c266ab11c034496
.claude/agents/creative-director.md,"[""skills/agents/creative-director/SKILL.md""]",convert,00b9dc2b494b5feeefa5203fdefbd9bd9a4789a23ed2d192898b5ef84036b966
.claude/agents/devops-engineer.md,"[""skills/agents/devops-engineer/SKILL.md""]",convert,36bf5a49a121bbb9a7a611408d1d208436e1c9b1395b3f2e9c2cb7d461e50171
.claude/agents/economy-designer.md,"[""skills/agents/economy-designer/SKILL.md""]",convert,523d9faf11dfe6581df5fa3248c4a3d43b8d284715502c868cb8e796fd55eae0
.claude/agents/engine-programmer.md,"[""skills/agents/engine-programmer/SKILL.md""]",convert,322b59a3167298297657c846272567ef0d6994144649da626a6a7cc651d95c46
.claude/agents/game-designer.md,"[""skills/agents/game-designer/SKILL.md""]",convert,a1b4fb4f1466b69140a23f8e12d3a5eba624d2a6318da32e2b755e471d41584f
.claude/agents/gameplay-programmer.md,"[""skills/agents/gameplay-programmer/SKILL.md""]",convert,287ac70fb839e40b0e392e47e6e23ddd90851103d41c0a82df7f56e0e168834e
.claude/agents/godot-csharp-specialist.md,"[""skills/agents/godot-csharp-specialist/SKILL.md""]",convert,b15ca77993fb986245b4ca4e9ac7822f4d74adfd3a352d4e331a0c24d08b82fb
.claude/agents/godot-gdextension-specialist.md,"[""skills/agents/godot-gdextension-specialist/SKILL.md""]",convert,5781a7380ef3f90e6301e8c330cbe4f324b3e7ac0f66a91c127842e3c5a8a111
.claude/agents/godot-gdscript-specialist.md,"[""skills/agents/godot-gdscript-specialist/SKILL.md""]",convert,03c4d2325044ff16b55bab1e0c6412f0688704ece76513db02b7fcf352668c88
.claude/agents/godot-shader-specialist.md,"[""skills/agents/godot-shader-specialist/SKILL.md""]",convert,f0497d594b94ca4d0272bca8fb20ac7b8b594534060e774f64f2de143fb8a64e
.claude/agents/godot-specialist.md,"[""skills/agents/godot-specialist/SKILL.md""]",convert,3156133f9bff9463a12cb48e6337f49a3ab39359550c18eabac4ac70b84b6e37
.claude/agents/lead-programmer.md,"[""skills/agents/lead-programmer/SKILL.md""]",convert,2557de5195416e28c5ee156db8c2ef7ec53b7935edd5899c26c2fc5bd9efa3b0
.claude/agents/level-designer.md,"[""skills/agents/level-designer/SKILL.md""]",convert,6121007acde96a808235c4290669bb5de11f1874cd1da6c9d4f0c8c7fad7ef61
.claude/agents/live-ops-designer.md,"[""skills/agents/live-ops-designer/SKILL.md""]",convert,19fead72a61b75adceaf03763416ab3f4f0c88d8545bc2a844ae2e03d0e62f04
.claude/agents/localization-lead.md,"[""skills/agents/localization-lead/SKILL.md""]",convert,96991fd33e46cc60179d1abca967ac56f6e809908a8a5fdd71aafa1be3571704
.claude/agents/narrative-director.md,"[""skills/agents/narrative-director/SKILL.md""]",convert,2a1b23c70ae19182eac9c55eddfb3c98d1abca26633028281db555d0bfd101f1
.claude/agents/network-programmer.md,"[""skills/agents/network-programmer/SKILL.md""]",convert,b3f107bb01b24475f93aebb6af1735fd90dd73afe070bae667cd9475b2e616e1
.claude/agents/performance-analyst.md,"[""skills/agents/performance-analyst/SKILL.md""]",convert,c155149e303e200a00074721cd3d9bf5b92d080871ab6298670954aec5705468
.claude/agents/producer.md,"[""skills/agents/producer/SKILL.md""]",convert,05f8bf426001cbd07ca9ca40dde0348139e208f97af7d87abcfecf8ca84c3257
.claude/agents/prototyper.md,"[""skills/agents/prototyper/SKILL.md""]",convert,c1fa09ea15b0bfb532098bc6ee24ebb998570ed7eb6cff5f3f4c4456f09ff956
.claude/agents/qa-lead.md,"[""skills/agents/qa-lead/SKILL.md""]",convert,d01ddb9728c7c34778db8c9b3e9fc2a1d64efa792a140573d09946eea69bce32
.claude/agents/qa-tester.md,"[""skills/agents/qa-tester/SKILL.md""]",convert,73eb6e7fa9921853986d6bc7afbedfb26992a16db1acc01ded754b1a9a10df61
.claude/agents/release-manager.md,"[""skills/agents/release-manager/SKILL.md""]",convert,75df18172fcb905c544972edcfe43589093f02f6abf41d388f952c1eadbe11bd
.claude/agents/security-engineer.md,"[""skills/agents/security-engineer/SKILL.md""]",convert,73bf76067ec312fa592d9c81b26c4a7b64f8831a50404244a1ec398a77091c7e
.claude/agents/sound-designer.md,"[""skills/agents/sound-designer/SKILL.md""]",convert,4ebaef7c7069a5dd5a68ed12ca251035f0f9b2852fd29b9eca3ea2c5a4fdf088
.claude/agents/systems-designer.md,"[""skills/agents/systems-designer/SKILL.md""]",convert,b12973f4dce65c5add8e31fc570c4ece2b6f9855d2c89ce1645c0901a14adc17
.claude/agents/technical-artist.md,"[""skills/agents/technical-artist/SKILL.md""]",convert,30feb7cd99da83ef1b1350b109535085239eb5b2d210eeb22faa8e54633ba77d
.claude/agents/technical-director.md,"[""skills/agents/technical-director/SKILL.md""]",convert,fe98888f29067eb81ef4dd29d93c3498048628f4bcf6404a1c594f8a6343f9b2
.claude/agents/tools-programmer.md,"[""skills/agents/tools-programmer/SKILL.md""]",convert,1304ed30dc06506f043cbe6df33617a483988a1f73aedec1f9867bbc5de7d20b
.claude/agents/ue-blueprint-specialist.md,"[""skills/agents/ue-blueprint-specialist/SKILL.md""]",convert,f801d74b4dbcb052439e841a63c1a853ba6242dafee5d63d18b129883c95493c
.claude/agents/ue-gas-specialist.md,"[""skills/agents/ue-gas-specialist/SKILL.md""]",convert,b25dc54f2ec83ca4e3790197f1b2aed5c2c1054eb6449b2dd447a1b6d4a8f9ba
